"Program","xPONENT","","MAGPIX"
"Build","4.2.1705.0"
"Date","10/16/2019","8:42 PM"

"SN","MAGPX17165724"
"Batch","Human CK A549 2"
"Version","1"
"Operator",""
"ComputerName","ENV18022701X"
"Country Code","409"
"ProtocolName","Human Cytokine Chemokine AD"
"ProtocolVersion","4"
"ProtocolDescription",""
"ProtocolDevelopingCompany","Miliilpore"
"SampleWash","Off"
"SampleVolume","50 uL"
"BatchStartTime","10/16/2019 8:45:48 PM"
"BatchStopTime","10/16/2019 9:41:58 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","3"
"ProtocolAnalysis","Type","Quan","Mode","FitOfAllStandards"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 10/15/2019 15:47:30"
"Last VER Verification","Passed 10/15/2019 15:48:32"
"Last Fluidics Test","Passed 10/15/2019 15:49:52"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B62703","11/17/2019","10/15/2019 3:47:30 PM","26.4","26.4","26.4","26.4","252","284","353","353","0.00702","0.00697","0.00407","0.11954","Pass","MAGPX17165724"


"AssayLotInfo:"
"KitName","LotNumber","ExpirationDate","Manufacturer"
"Human CYK and CHK","8062-13K","02/01/2022","Millipore"
"Reagent","LotName","LotNumber","ExpirationDate","Manufacturer"
"Standard1","","8062-13K","02/01/2022","Millipore"
"Standard2","","8062-13K","02/01/2022","Millipore"
"Standard3","","8062-13K","02/01/2022","Millipore"
"Standard4","","8062-13K","02/01/2022","Millipore"
"Standard5","","8062-13K","02/01/2022","Millipore"
"Standard6","","8062-13K","02/01/2022","Millipore"
"Control1","CYK and CHK","HCY-113","02/01/2021","Millipore"
"Control2","CYK and CHK","HCY-213","02/01/2021","Millipore"


"Samples","35","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"13(1,E2)","Standard6","35","604"
"14(1,F2)","Standard6","35","621"
"17(1,A3)","Control1","35","832"
"18(1,B3)","Control1","35","659"
"19(1,C3)","Control2","35","652"
"20(1,D3)","Control2","35","583"
"21(1,E3)","Normoxia Control 1","35","576"
"22(1,F3)","Normoxia Control 1","35","674"
"23(1,G3)","Normoxia Control 1","35","658"
"24(1,H3)","Normoxia Control 2","35","805"
"25(1,A4)","Normoxia Control 2","36","893"
"26(1,B4)","Normoxia Control 2","35","622"
"27(1,C4)","Normoxia Control 3","35","706"
"28(1,D4)","Normoxia Control 3","35","536"
"29(1,E4)","Normoxia Control 3","35","636"
"30(1,F4)","Normoxia DEP 1","35","592"
"31(1,G4)","Normoxia DEP 1","35","878"
"32(1,H4)","Normoxia DEP 1","35","746"
"33(1,A5)","Normoxia DEP 2","36","788"
"34(1,B5)","Normoxia DEP 2","35","516"
"35(1,C5)","Normoxia DEP 2","35","568"
"36(1,D5)","Normoxia DEP 3","35","643"
"37(1,E5)","Normoxia DEP 3","36","671"
"38(1,F5)","Normoxia DEP 3","36","675"
"39(1,G5)","Normoxia Ox66 1","35","739"
"40(1,H5)","Normoxia Ox66 1","35","841"
"41(1,A6)","Normoxia Ox66 1","36","672"
"42(1,B6)","Normoxia Ox66 2","35","575"
"43(1,C6)","Normoxia Ox66 2","35","761"
"44(1,D6)","Normoxia Ox66 2","35","521"
"45(1,E6)","Normoxia Ox66 3","35","627"
"46(1,F6)","Normoxia Ox66 3","35","512"
"47(1,G6)","Normoxia Ox66 3","35","572"
"48(1,H6)","Normoxia Mix 1","35","832"
"49(1,A7)","Normoxia Mix 1","36","864"
"50(1,B7)","Normoxia Mix 1","35","625"
"51(1,C7)","Normoxia Mix 2","35","678"
"52(1,D7)","Normoxia Mix 2","35","502"
"53(1,E7)","Normoxia Mix 2","35","679"
"54(1,F7)","Normoxia Mix 3","35","593"
"55(1,G7)","Normoxia Mix 3","35","550"
"56(1,H7)","Normoxia Mix 3","36","740"
"57(1,A8)","Hypoxia Control 1","36","808"
"58(1,B8)","Hypoxia Control 1","35","640"
"59(1,C8)","Hypoxia Control 1","36","702"
"60(1,D8)","Hypoxia Control 2","35","542"
"61(1,E8)","Hypoxia Control 2","35","616"
"62(1,F8)","Hypoxia Control 2","35","677"
"63(1,G8)","Hypoxia Control 3","35","733"
"64(1,H8)","Hypoxia Control 3","36","766"
"65(1,A9)","Hypoxia Control 3","36","790"
"66(1,B9)","Hypoxia DEP 1","36","714"
"67(1,C9)","Hypoxia DEP 1","35","591"
"68(1,D9)","Hypoxia DEP 1","35","508"
"69(1,E9)","Hypoxia DEP 2","35","681"
"70(1,F9)","Hypoxia DEP 2","36","569"
"71(1,G9)","Hypoxia DEP 2","35","545"
"72(1,H9)","Hypoxia DEP 3","35","547"
"73(1,A10)","Hypoxia DEP 3","36","857"
"74(1,B10)","Hypoxia DEP 3","35","654"
"75(1,C10)","Hypoxia Ox66 1","36","776"
"76(1,D10)","Hypoxia Ox66 1","35","607"
"77(1,E10)","Hypoxia Ox66 1","35","656"
"78(1,F10)","Hypoxia Ox66 2","35","591"
"79(1,G10)","Hypoxia Ox66 2","35","649"
"80(1,H10)","Hypoxia Ox66 2","35","764"
"81(1,A11)","Hypoxia Ox66 3","36","779"
"82(1,B11)","Hypoxia Ox66 3","35","644"
"83(1,C11)","Hypoxia Ox66 3","35","588"
"84(1,D11)","Hypoxia Mix 1","35","712"
"85(1,E11)","Hypoxia Mix 1","35","727"
"86(1,F11)","Hypoxia Mix 1","36","730"
"87(1,G11)","Hypoxia Mix 2","35","708"
"88(1,H11)","Hypoxia Mix 2","36","802"
"89(1,A12)","Hypoxia Mix 2","36","833"
"90(1,B12)","Hypoxia Mix 3","35","835"
"91(1,C12)","Hypoxia Mix 3","35","664"
"92(1,D12)","Hypoxia Mix 3","36","670"
"93(1,E12)","DEP Interference ","35","709"
"94(1,F12)","DEP Interference ","35","734"
"95(1,G12)","Ox66 Interference","35","691"
"96(1,H12)","Ox66 Interference","35","830"


"DataType:","Dilution Factor"
"Location","Sample","Dilution Factor"
"1(1,A1)","Background0"
"2(1,B1)","Background0"
"3(1,C1)","Standard 1"
"4(1,D1)","Standard 1"
"5(1,E1)","Standard2"
"6(1,F1)","Standard2"
"7(1,G1)","Standard3"
"8(1,H1)","Standard3"
"9(1,A2)","Standard4"
"10(1,B2)","Standard4"
"11(1,C2)","Standard5"
"12(1,D2)","Standard5"
"13(1,E2)","Standard6"
"14(1,F2)","Standard6"
"17(1,A3)","Control1","1"
"18(1,B3)","Control1","1"
"19(1,C3)","Control2","1"
"20(1,D3)","Control2","1"
"21(1,E3)","Normoxia Control 1","1"
"22(1,F3)","Normoxia Control 1","1"
"23(1,G3)","Normoxia Control 1","1"
"24(1,H3)","Normoxia Control 2","1"
"25(1,A4)","Normoxia Control 2","1"
"26(1,B4)","Normoxia Control 2","1"
"27(1,C4)","Normoxia Control 3","1"
"28(1,D4)","Normoxia Control 3","1"
"29(1,E4)","Normoxia Control 3","1"
"30(1,F4)","Normoxia DEP 1","1"
"31(1,G4)","Normoxia DEP 1","1"
"32(1,H4)","Normoxia DEP 1","1"
"33(1,A5)","Normoxia DEP 2","1"
"34(1,B5)","Normoxia DEP 2","1"
"35(1,C5)","Normoxia DEP 2","1"
"36(1,D5)","Normoxia DEP 3","1"
"37(1,E5)","Normoxia DEP 3","1"
"38(1,F5)","Normoxia DEP 3","1"
"39(1,G5)","Normoxia Ox66 1","1"
"40(1,H5)","Normoxia Ox66 1","1"
"41(1,A6)","Normoxia Ox66 1","1"
"42(1,B6)","Normoxia Ox66 2","1"
"43(1,C6)","Normoxia Ox66 2","1"
"44(1,D6)","Normoxia Ox66 2","1"
"45(1,E6)","Normoxia Ox66 3","1"
"46(1,F6)","Normoxia Ox66 3","1"
"47(1,G6)","Normoxia Ox66 3","1"
"48(1,H6)","Normoxia Mix 1","1"
"49(1,A7)","Normoxia Mix 1","1"
"50(1,B7)","Normoxia Mix 1","1"
"51(1,C7)","Normoxia Mix 2","1"
"52(1,D7)","Normoxia Mix 2","1"
"53(1,E7)","Normoxia Mix 2","1"
"54(1,F7)","Normoxia Mix 3","1"
"55(1,G7)","Normoxia Mix 3","1"
"56(1,H7)","Normoxia Mix 3","1"
"57(1,A8)","Hypoxia Control 1","1"
"58(1,B8)","Hypoxia Control 1","1"
"59(1,C8)","Hypoxia Control 1","1"
"60(1,D8)","Hypoxia Control 2","1"
"61(1,E8)","Hypoxia Control 2","1"
"62(1,F8)","Hypoxia Control 2","1"
"63(1,G8)","Hypoxia Control 3","1"
"64(1,H8)","Hypoxia Control 3","1"
"65(1,A9)","Hypoxia Control 3","1"
"66(1,B9)","Hypoxia DEP 1","1"
"67(1,C9)","Hypoxia DEP 1","1"
"68(1,D9)","Hypoxia DEP 1","1"
"69(1,E9)","Hypoxia DEP 2","1"
"70(1,F9)","Hypoxia DEP 2","1"
"71(1,G9)","Hypoxia DEP 2","1"
"72(1,H9)","Hypoxia DEP 3","1"
"73(1,A10)","Hypoxia DEP 3","1"
"74(1,B10)","Hypoxia DEP 3","1"
"75(1,C10)","Hypoxia Ox66 1","1"
"76(1,D10)","Hypoxia Ox66 1","1"
"77(1,E10)","Hypoxia Ox66 1","1"
"78(1,F10)","Hypoxia Ox66 2","1"
"79(1,G10)","Hypoxia Ox66 2","1"
"80(1,H10)","Hypoxia Ox66 2","1"
"81(1,A11)","Hypoxia Ox66 3","1"
"82(1,B11)","Hypoxia Ox66 3","1"
"83(1,C11)","Hypoxia Ox66 3","1"
"84(1,D11)","Hypoxia Mix 1","1"
"85(1,E11)","Hypoxia Mix 1","1"
"86(1,F11)","Hypoxia Mix 1","1"
"87(1,G11)","Hypoxia Mix 2","1"
"88(1,H11)","Hypoxia Mix 2","1"
"89(1,A12)","Hypoxia Mix 2","1"
"90(1,B12)","Hypoxia Mix 3","1"
"91(1,C12)","Hypoxia Mix 3","1"
"92(1,D12)","Hypoxia Mix 3","1"
"93(1,E12)","DEP Interference ","1"
"94(1,F12)","DEP Interference ","1"
"95(1,G12)","Ox66 Interference","1"
"96(1,H12)","Ox66 Interference","1"


"DataType:","Analysis Types"
"Analyte:","IL-6","IL-8","TNFa"
"AnalysisType","Logistic 5P Weighted","Logistic 5P Weighted","Logistic 5P Weighted"

"DataType:","Analysis Coefficients"
"Analyte:","IL-6","IL-8","TNFa"
"Coefficient A","0.430465097306329","6.7619933076076","1.58442352909801"
"Coefficient B","44832.9124151178","32496.7112842924","45967.4386650012"
"Coefficient C","906.199306455202","1407.34754423733","1567.01328884148"
"Coefficient D","-1.39959932620504","-1.76696585869822","-0.996786020197286"
"Coefficient F","1.68688827618474","0.581863531050708","1.78630149714559"

"DataType:","R^2"
"Analyte:","IL-6","IL-8","TNFa"
"Value","0.984839442679799","0.996788929311202","0.978544511171774"

"DataType:","Audit Logs"
"UserId","Date","Message"

"DataType:","Warnings/Errors"
"Location","Status","Message"

-- CRC --
CRC32: D49BB7D4
